Primary Aspect,Category Code,Sub-Category Code,Sub-Category Name,Standardised Label,Parent Category,Definition
Benefits,BE-BA,BE-BA-01,Benefit activated late requiring backdated correction,Late benefit activation,"Benefit activation, backdating, or late setup","A benefit was not activated at the correct start date, requiring a one-off adjustment to recover missed months"
Benefits,BE-BA,BE-BA-02,Benefit activated for wrong employee or coverage,Wrong employee coverage,"Benefit activation, backdating, or late setup","A benefit was activated under the wrong employee profile, dependant tier, or coverage type and requires correction"
Benefits,BE-BA,BE-BA-03,Prior period benefit correction,Prior period benefit correction,"Benefit activation, backdating, or late setup","A correction to a benefit amount or configuration that should have been applied in a prior period, processed in the current month"
Benefits,BE-IC,BE-IC-01,Benefit amount calculated at wrong rate or value,Benefit wrong rate,Benefit incorrectly calculated or configured,"A benefit such as pension, medical, or mutuelle is active but calculated using the wrong rate, percentage, or fixed amount"
Benefits,BE-IC,BE-IC-02,Benefit configured with incorrect frequency or type,Benefit misconfigured,Benefit incorrectly calculated or configured,"A benefit has been set up with the wrong frequency (e.g. annual charged monthly) or wrong classification, requiring a refund or correction"
Benefits,BE-IC,BE-IC-03,Meal voucher amount differs from benefits team confirmation,Meal voucher discrepancy,Benefit incorrectly calculated or configured,"The meal voucher amount processed in payroll differs from the amount confirmed by the benefits team, requiring alignment"
Benefits,BE-IC,BE-IC-04,Benefit grossed up incorrectly or gross-up removed,Benefit gross-up error,Benefit incorrectly calculated or configured,"An employer benefit allowance was grossed up when it should not be, or stopped being grossed up, changing the net amount due"
Benefits,BE-NI,BE-NI-01,Benefit processed by provider but not invoiced by Playroll,Benefit not invoiced,Benefit not invoiced or missing from report,A benefit payment was made by the provider or confirmed correct but was omitted from the Playroll invoice and must be recovered
Benefits,BE-NI,BE-NI-02,Benefit accrual or contribution missing from report,Benefit accrual missing,Benefit not invoiced or missing from report,An employer benefit contribution or accrual was not included in the payroll report due to a processing or reporting gap
Benefits,BE-RF,BE-RF-01,Benefit overcharged — refund due to client,Benefit overcharge refund,Benefit refund or cancellation,"A benefit was invoiced at a higher amount than correctly due, or charged in error, and a credit must be issued to the client"
Benefits,BE-RF,BE-RF-02,Benefit charged after termination,Post-termination benefit charge,Benefit refund or cancellation,A benefit continued to be processed or invoiced after an employee's termination date and must be refunded
Benefits,BE-RF,BE-RF-03,Benefit not yet activated — charge reversed,Benefit not activated reversal,Benefit refund or cancellation,"A benefit was invoiced before it was formally activated or approved, requiring a reversal of the charge"
Calculator programming error,CE-AP,CE-AP-01,Salary apportionment method incorrectly programmed,Salary apportionment error,Apportionment logic error,"The calculator uses the wrong day basis (e.g. working days vs calendar days) to prorate salary for a starter, leaver, or partial month"
Calculator programming error,CE-AP,CE-AP-02,Contribution cap apportionment error,Cap apportionment error,Apportionment logic error,Contribution caps are apportioned using an incorrect formula producing an overstated or understated cap
Calculator programming error,CE-AP,CE-AP-03,Allowance or benefit apportionment error,Allowance apportionment error,Apportionment logic error,An allowance or benefit is prorated using the wrong method or not prorated when it should be
Calculator programming error,CE-BI,CE-BI-01,Pension contribution incorrectly programmed,Pension programming error,Benefit or insurance programming error,"The employer or employee pension contribution is calculated at the wrong rate, on the wrong base, or excluded entirely due to a programming error"
Calculator programming error,CE-BI,CE-BI-02,Health or insurance contribution programming error,Health insurance error,Benefit or insurance programming error,"An employer health or insurance contribution is missing, applied at the wrong rate, or not accounting for the employee's specific fund or plan"
Calculator programming error,CE-BI,CE-BI-03,Benefit contribution omitted due to code change,Benefit omitted by code change,Benefit or insurance programming error,A benefit contribution that was correctly programmed was subsequently removed or broken by a platform code change
Calculator programming error,CE-CA,CE-CA-01,Contribution base incorrectly configured,Wrong contribution base,Contribution or accrual logic error,The earnings base used to calculate a statutory contribution is wrong — either including the wrong components or missing required ones
Calculator programming error,CE-CA,CE-CA-02,Accrual or contribution not invoiced due to programming omission,Accrual not invoiced,Contribution or accrual logic error,A mandatory accrual or contribution is confirmed correct but was omitted from the invoice due to a programming error or omission
Calculator programming error,CE-CA,CE-CA-03,Contribution double-counted or applied twice,Double counted contribution,Contribution or accrual logic error,The calculator applies the same contribution twice simultaneously due to a logic error — conditions that should be mutually exclusive are both active
Calculator programming error,CE-CA,CE-CA-04,Accrual rate or percentage incorrectly programmed,Wrong accrual rate,Contribution or accrual logic error,"The percentage used to calculate a leave, gratuity, or statutory bonus accrual is incorrectly coded in the calculator"
Calculator programming error,CE-PT,CE-PT-01,Partner bank or forex charge not programmed,Partner charge not programmed,Partner or territory-specific charge not programmed,A recurring bank commission or foreign exchange fee charged by the payroll partner is not captured in the calculator and requires a manual monthly adjustment
Calculator programming error,CE-PT,CE-PT-02,Territory-specific statutory charge not programmed,Territory charge not programmed,Partner or territory-specific charge not programmed,"A mandatory territory-specific levy, admin cost, or statutory charge is not built into the calculator and recurs as a monthly adjustment"
Calculator programming error,CE-RC,CE-RC-01,Statutory rate not updated in calculator,Rate not updated,"Rate, cap, or threshold incorrectly programmed","The calculator is still using an old statutory contribution or tax rate that has since changed, and the update has not yet been applied"
Calculator programming error,CE-RC,CE-RC-02,Contribution cap not correctly enforced,Cap not enforced,"Rate, cap, or threshold incorrectly programmed",The calculator continues charging contributions beyond the statutory cap limit because the cap logic has not been correctly programmed
